Company,% Change
Uttam Value Steels,-9.09
Indiabulls Integrate,-9.01
MEP Infrastructure,-8.9
Orient Green Power C,-8.89
Emkay Global Financi,-8.86
Som Distilleries,-8.83
Univastu India,-8.83
Ujaas Energy,-8.8
Wanbury,-8.79
Equitas Holdings Ltd,-8.79
Monnet Ispat & Energ,-8.77
Bang Overseas Ltd.,-8.73
Hotel Rugby Limi,-8.7
Rohit Ferro-Tech,-8.7
Beardsell Ltd.,-8.64
Spencer's Retail,-8.64
Veto Switchgears & C,-8.55
Maha. Seamless,-8.54
Andhra Cement,-8.47
Ashoka Buildcon Ltd.,-8.45
Shipping Corpn.,-8.43
Cambridge Technology,-8.41
Mahindra Logistics L,-8.4
N K Industries L,-8.4
Williamson Magor,-8.35
Manaksia Aluminium,-8.33
Steel City Securitie,-8.25
Seya Industries,-8.21
Nath Bio-Genes,-8.2
GVK Power & Infrastr,-8.16
Gateway Distriparks,-8.16
Bhagyanagar India Lt,-8.12
Zicom Electronic,-8.11
Biocon,-8.02
Va Tech Wabag Ltd.,-7.99
Morarjee Textiles Li,-7.96
DiGiSPICE Technologi,-7.94
Lumax Inds.,-7.93
Rama Steel Tubes Ltd,-7.93
Syncom Healthcare Lt,-7.89
JMT Auto Ltd.,-7.89
Sheela Foam,-7.85
Brightcom Group,-7.8
Bombay Dyeing,-7.78
Damodar Industries,-7.71
Jayaswal Neco Indust,-7.69
Tijaria Polypipes Lt,-7.69
The Investment Trust,-7.64
Can Fin Homes,-7.62
Indian Terrain Fashi,-7.6
Ashapura Min. Lt,-7.57
SE Power,-7.55
Sanwaria Consumer,-7.55
Sintex Plastics Tech,-7.55
Superhouse Ltd.,-7.53
Satin Creditcare,-7.52
PG Electroplast Ltd.,-7.51
Ginni Filaments,-7.51
Sumeet Industrie,-7.5
Golden Tobacco Ltd.,-7.49
Network 18 Media & I,-7.47
Sadbhav Infrastructu,-7.47
Dilip Buildcon Ltd.,-7.38
Sicagen India,-7.36
AMJ Land Holdings L,-7.36
Bhansali Engg.Po,-7.35
One Point One Soluti,-7.31
Redington (India) Lt,-7.31
Tamilnadu Petroprod,-7.24
Windsor Machines,-7.22
Onelife Capital Adv,-7.21
Thirumalai Chem.,-7.2
Whirlpool of Ind,-7.19
Hindustan Media Vent,-7.17
Jain Irrigation,-7.14
CLC Industries,-7.14
Manaksia Coated Meta,-7.14
Sintex Industrie,-7.14
JMC Projects,-7.1
Srikalahasthi Pipes,-7.09
Mirza International,-7.09
Kuantum Papers,-7.06
Mukand Engineers,-7.06
Time Technoplast Ltd,-7.06
Dolat Investment,-7.02
HOV Services Ltd.,-7.02
GFL L,-7.01
Minda Industries,-6.98
Matrimony.com,-6.97
V2 Retail,-6.96
Oswal Agro Mills,-6.95
Somi Conveyor Beltin,-6.92
Birla Cable,-6.92
Soma Textiles,-6.9
Religare Enterprises,-6.85
S H Kelkar & Company,-6.84
Alchemist,-6.8
Zee Media Corp,-6.78
Mirc Electronics,-6.77
VIP Indus.,-6.75
Ravi Kumar Distiller,-6.71
Gammon Infrastructur,-6.67
HFCL,-6.67
B L Kashyap & Sons,-6.67
Minda Corporation,-6.61
Punj. & Sind Ban,-6.6
Alembic Ltd.,-6.57
Simbhaoli Sugars,-6.57
ARSS Infrastructure,-6.57
MMP Industries Ltd.,-6.56
Libas Designs,-6.54
RattanIndia Power,-6.52
Jullundur Motor,-6.51
Gujarat Pipavav Port,-6.5
Borosil Renewables,-6.5
SKF India,-6.48
SKIL Infrastructure,-6.45
Patel Integrated Log,-6.43
Nahar Indust.Ent,-6.39
HSIL Ltd.,-6.37
Metalyst Forgings,-6.32
Everest Industries L,-6.31
Dredging Corpora,-6.3
Shirpur Gold Refiner,-6.29
Precision Wires,-6.26
Mangalore Chem.,-6.26
Sambhaav Media Ltd.,-6.25
Indowind Energy Ltd.,-6.25
Shoppers Stop,-6.24
Ujjivan Financial,-6.22
Manugraph India Ltd.,-6.22
PDS Multi. Fashions,-6.14
Reliance Home Fin,-6.12
Energy Developme,-6.11
Indian Hume Pipe,-6.11
Coral India Finance,-6.1
Vikas Proppant & Gra,-6.06
Zee Learn Ltd.,-6.06
Engineers India,-6.05
Power Mech Projects,-6.04
La Opala RG Ltd.,-5.99
ITD Cementation Indi,-5.97
BGR Energy Systems,-5.97
Sutlej Textiles & In,-5.97
Trent Ltd.,-5.96
Omkar Speciality Che,-5.95
Kothari Products,-5.95
Take Solutions Ltd.,-5.93
TCNS Clothing,-5.93
Pitti Engineering,-5.92
CCL Products India,-5.91
Balmer Lawrie &,-5.89
Lumax Auto Technolog,-5.89
GTPL Hathway,-5.88
Uflex Ltd.,-5.88
Times Guaranty,-5.87
Talbros Auto.,-5.85
Orient Abrasives,-5.83
Manali Petrochem,-5.83
HDFC Bank,-5.82
Guj. Mineral Dev,-5.81
Havells India,-5.81
ABB India,-5.76
MSTC Ltd.,-5.75
Avadh Sugar & Energy,-5.74
Indiabulls Real Esta,-5.7
West Coast Paper,-5.66
Nelco Ltd,-5.66
Mahamaya Steel Indus,-5.65
NCC,-5.65
Olectra Greentech,-5.65
Bombay Burmah,-5.65
Gujarat Gas,-5.63
Kwality,-5.63
InterGlobe Aviation,-5.61
Fairchem Speciality,-5.61
Reliance Capital,-5.61
Banco Products,-5.59
Ester India,-5.58
United Spirits,-5.57
Cinevista L,-5.56
PC Jeweller L,-5.56
Vishal Fabrics Ltd.,-5.56
Bharat Gears,-5.55
Silly Monks Entertai,-5.54
Goodluck India,-5.53
DB Corp,-5.53
Sastasundar Ventures,-5.52
HIL,-5.48
Swaraj Engines,-5.47
Hilton Metal Forging,-5.46
Mawana Sugars Ltd.,-5.46
Nahar Capital & Fina,-5.45
Dhanuka Agritech Ltd,-5.43
Radico Khaitan Ltd.,-5.43
Signet Industries,-5.41
CreditAccess Grameen,-5.39
Everest Kanto Cylind,-5.38
SPIC,-5.37
General Ins. Corp.,-5.37
HEG Ltd.,-5.35
MSP Steel & Power Lt,-5.34
J Kumar Infraproject,-5.34
S P Apparels Ltd.,-5.33
Capacit'e Infraproje,-5.33
Lakshmi Finance,-5.32
IIFL Finance,-5.32
Karnataka Bank,-5.29
Insecticides (India),-5.29
Lovable Lingerie Ltd,-5.29
GNA Axles,-5.28
Liberty Shoes Li,-5.27
Vardhman Acrylics Lt,-5.24
Rossari Biotech,-5.23
IFCI Ltd.,-5.22
Arvind Ltd.,-5.22
Kernex Microsystems,-5.21
Dynacons Systems,-5.21
RPP Infra Projects L,-5.21
Dixon Technologies,-5.2
FACT,-5.16
Puravankara,-5.14
NRB Industrial Beari,-5.13
Jay Bharat Marut,-5.07
Bharat Electroni,-5.07
Gati Ltd.,-5.07
Balkrishna Paper Mil,-5.05
Piramal Enterprises,-5.01
Vaishali Pharma,-5.01
Shriram EPC Ltd.,-5.0
Allsec Technologies,-5.0
Patspin India,-5.0
Revathi Equipment Lt,-4.98
Uniphos Enterprises,-4.98
BF Utilities Ltd.,-4.98
Salzer Electr.,-4.97
Karma Energy,-4.95
Zuari Global,-4.95
Shiva Mills,-4.94
SREI Infrastructure,-4.93
Inspirisys Solutions,-4.92
Electrosteel Cas,-4.92
Themis Medicare Ltd.,-4.91
Rajdarshan Indus,-4.91
Prime Securities,-4.9
Jindal Stainless,-4.9
TCI Finance,-4.88
Sanghvi Forging & En,-4.87
Omax Auto,-4.85
Manaksia Steels,-4.85
TTK Healthcare Ltd.,-4.84
Swelect Energy Syste,-4.81
Jai Balaji Industrie,-4.81
Sumit Woods,-4.81
Rico Auto Inds.,-4.8
Amara Raja Batt.,-4.79
EIH Ltd.,-4.78
Vinyl Chemicals,-4.77
Sathavahana Ispa,-4.76
Chennai Petro.,-4.75
Maheshwari Logist,-4.75
Butterfly Gandhima,-4.74
REC,-4.74
Shree Rama Multi,-4.72
Precision Camshafts,-4.72
Pudumjee Paper Produ,-4.71
TeamLease Service,-4.71
Centum Electronics L,-4.7
Alicon Castalloy,-4.69
Pioneer Distille,-4.67
Reliance Infrastruct,-4.65
Maan Aluminium Ltd.,-4.64
KSB Ltd,-4.64
Shree Rama Newsprint,-4.64
The New India Assur,-4.63
Hisar Metal Indu,-4.63
Aptech Ltd.,-4.62
Jindal Drilling,-4.62
Nila Infrastructures,-4.6
Arrow Greentech,-4.6
Khandwala Securi,-4.59
GP Petroleums,-4.59
Phillips Carbon,-4.58
Harita Seating Syst.,-4.57
Swan Energy Ltd.,-4.56
Bhartiya Interna,-4.55
Ashima Ltd.,-4.55
Nila Spaces L,-4.55
Punj. NationlBak,-4.52
Raymond Ltd,-4.51
DB (International),-4.5
B C Power Controls L,-4.49
Texmo Pipes & Produc,-4.49
Vindhya Telelink,-4.48
TV18 Broadcast,-4.47
Rajshree Sugars,-4.45
Pressman Advertising,-4.45
IZMO,-4.44
NDTV,-4.44
Kokuyo Camlin,-4.44
Advani Hotels,-4.43
Supreme Petroche,-4.43
Arvind SmartSpaces,-4.42
Schneider Electric,-4.42
Chemfab Alkalis,-4.41
Skipper Ltd.,-4.41
Himadri Speciality,-4.4
MothersonSumiSystems,-4.39
HBL Power Systems Lt,-4.38
HDFC AMC,-4.37
Quick Heal Technolog,-4.36
Universal Cables,-4.36
Shakti Pumps (In,-4.35
Kalpataru Power,-4.35
Radha Madhav Corpora,-4.35
Abbott India Ltd.,-4.35
Crisil,-4.35
Praj Industries,-4.34
Centrum Capital,-4.33
CESC Ventures,-4.33
Axis Bank Ltd.,-4.33
Cybertech System,-4.32
Surya Roshni Ltd,-4.32
Hi-Tech Pipes Ltd.,-4.32
Goa Carbons,-4.31
Hind. NationalGl,-4.31
Bharat Wire Ropes Lt,-4.3
Mahindra Lifespace D,-4.3
RSWM Ltd.,-4.29
Motilal Oswal Financ,-4.28
LGB Forge Ltd.,-4.26
TVS Electronics,-4.26
Agarwal Industrial C,-4.25
Mishra Dhatu Nig,-4.25
Hind.ConstructionCo.,-4.24
Tata Teleservices (M,-4.23
Sanghvi Movers L,-4.22
Aditya Birla Capital,-4.22
Aro Granite Indu,-4.21
Guj. Alkalie & C,-4.2
Orient Cement Ltd.,-4.19
Safari Indus.,-4.18
Bajaj HindusthanSuga,-4.17
Wockhardt Ltd.,-4.16
Amrutanjan Health Ca,-4.15
Ganges Securities,-4.15
Dewan Housing,-4.15
Atul Auto Ltd,-4.14
United Breweries Ltd,-4.14
Keynote Financial,-4.14
Vascon Engineers Ltd,-4.12
Wheels India Ltd.,-4.1
JITF Infralogistics,-4.1
TD Power Systems Ltd,-4.1
Nitco Ltd.,-4.09
Automotive Stampings,-4.09
NOCIL Ltd.,-4.08
Sical Logistics,-4.08
South Indian Ban,-4.08
Vodafone Idea L,-4.07
MT Educare Ltd.,-4.06
NoidaTollBridge,-4.05
Mahindra CIE Auto,-4.05
Reliance Power L,-4.05
Info Edge (India),-4.04
Visaka Indus.,-4.03
I G Petrochemicals,-4.02
Affle (India),-4.01
Bhandari Hosiery,-4.0
Shree Renuka Sugars,-4.0
Ansal Housing L,-4.0
Graphite India Ltd.,-3.99
Paisalo Digital L,-3.98
Asahi Songwon Colors,-3.98
JTEKT India,-3.97
Asian Hotels (East),-3.97
The Hi-Tech Gears,-3.96
India Cements Lt,-3.96
KM Sugar Mills,-3.95
Mas Financial Servic,-3.94
Creative Peripherals,-3.93
Mohota Industries L,-3.93
Jai Corp Ltd.,-3.92
Dish TV India Ltd.,-3.92
Krebs Biochemicals &,-3.89
Bandhan Bank,-3.89
Bodal Chemicals,-3.89
Polyplex Corpn.,-3.87
Arihant Foundat,-3.86
Bank of Baroda,-3.86
Motor & General,-3.86
Asahi India Glass,-3.85
HG Infra Engineering,-3.85
Foseco India Lim,-3.84
Guj. Industries,-3.83
Nestle India,-3.82
Kewal Kiran Clothing,-3.81
ONGC,-3.81
Ramco Industries,-3.8
Sakthi Sugars,-3.8
Sanco Industries,-3.8
Archies Ltd.,-3.8
Gayatri Projects,-3.79
Linc Pen & Plast,-3.78
JK Cement,-3.76
Astec Lifesciences L,-3.75
Asso. Alcohols,-3.73
Union Bank of In,-3.73
Relaxo Footwears,-3.72
KPR Mill Ltd.,-3.72
GujaratStatePetronet,-3.7
GIC Housing Fi,-3.69
Twentyfirst Cent,-3.69
SPML Infra,-3.68
Trigyn Technolog,-3.68
Jamna Auto Inds.,-3.68
Genus Power Infrastr,-3.68
P&G Hygiene&Health,-3.67
Voltamp Transformers,-3.66
Palash Securities,-3.66
V-Guard Ind.Ltd.,-3.66
Astra Microwave,-3.64
Prakash Pipes,-3.64
MTNL,-3.63
Mahindra EPC Irrigat,-3.63
Texmaco Rail & Engin,-3.62
RS Software (India),-3.57
SBI,-3.56
Maithan Alloys Ltd.,-3.55
Hind. Motor,-3.54
Vardhman Special St,-3.54
Bata India,-3.53
Umang Dairies Ltd.,-3.53
CIL Nova Petrochemic,-3.51
Simplex Infrastructu,-3.5
Greaves Cotton,-3.49
Bharat Road Network,-3.49
Navkar Corporation L,-3.49
CESC Ltd.,-3.49
Shriram City Uni,-3.49
DCW Ltd.,-3.48
Jubilant Foodworks L,-3.48
Vedanta,-3.47
Savita Oil Tech,-3.47
Reliance Ind.Inf,-3.46
Igarashi Motors Indi,-3.46
AXISCADES Engineer,-3.45
Delta Manufacturing,-3.45
IFB Industries,-3.42
Clariant Chemicals (,-3.42
GAIL (India) Ltd.,-3.42
Bank of India,-3.41
NBCC (India),-3.41
Magadh Sugar & Energ,-3.41
Bharat Bijlee,-3.4
Ruchira Papers Ltd.,-3.4
The Byke Hospitality,-3.39
Sharda Motor Ind,-3.39
N R Agarwal Indu,-3.38
Salasar Techno Engin,-3.38
Bajaj Consumer Care,-3.37
Technocraft Industri,-3.37
Deep Industries,-3.36
Lakshmi Vilas Ba,-3.35
PetronetLNG,-3.34
Kolte-Patil Develope,-3.34
Aban Offshore,-3.34
Jaypee Infratech Ltd,-3.33
Flexituff Ventures,-3.33
Exide Inds.,-3.33
SAL Steel,-3.33
Rane (Madras),-3.32
Linde India,-3.31
Uttam Sugar Mills,-3.31
TCI Developers Ltd.,-3.3
Jammu & Kashmir Bank,-3.29
Newgen Software Tech,-3.26
SMS Lifesciences Ind,-3.26
City Union Bank,-3.26
Genesys Int.Corp.,-3.23
Shiva Texyarn Ltd.,-3.22
Rashtriya Chemicals,-3.21
Ind. Inv Trust,-3.19
Kamdhenu Ispat,-3.19
Hind. Oil Explor,-3.17
Sirca Paints India,-3.16
Airan Ltd.,-3.15
AIA Engineering,-3.15
Jindal Poly Films,-3.14
Transformers & Recti,-3.14
Ajmera Realty & Infr,-3.13
Compucom Softwr,-3.13
Zenith Exports L,-3.13
Rane Holdings Ltd.,-3.12
Vishwaraj Sugar Ind,-3.12
Guj. Sidhee Ceme,-3.09
Imagicaaworld Entert,-3.09
Waterbase Ltd.,-3.09
Shanthi Gears,-3.08
Dhanlaxmi Bank,-3.08
Indo National,-3.07
Panache Digilife,-3.06
Jagran Prakashan,-3.02
Indian Bank,-3.02
Shriram Pistons,-3.02
NBI Industrial Fin,-3.01
Nahar Poly Films Ltd,-3.01
Vadilal Indus.,-3.0
CARE Ratings,-3.0
Indraprastha Gas Ltd,-2.99
Genus Paper & Boards,-2.97
Greenpanel Industrie,-2.97
T T Ltd.,-2.96
Entertainment Networ,-2.94
Shyam Century Ferro,-2.94
Rane Brake Lining Lt,-2.93
Vardhman Textiles Lt,-2.91
Prataap Snacks,-2.91
Jash Engineering,-2.91
GeeCee Ventures,-2.91
STEL Holdings,-2.9
Mangalam Drugs,-2.87
Welspun Enterprises,-2.86
Selan Exploratio,-2.83
Sandesh,-2.83
Bhageria Industries,-2.82
Aurionpro Solutions,-2.8
Tainwala Chem.,-2.8
Kaya L,-2.78
PremierLtd.,-2.78
Titan Company,-2.78
Confidence Petroleum,-2.78
Orient Refractories,-2.75
UFO Moviez India Ltd,-2.74
Mukand Ltd.,-2.73
Suven Life Sciences,-2.73
Ingersoll Rand,-2.73
Dhunseri Ventures,-2.72
Khadim India,-2.71
GSFC,-2.71
Indian Hotels Co,-2.7
Orient Electric,-2.69
Magnum Ventures Ltd.,-2.68
Jyothy Labs,-2.67
Ducon Infratech,-2.67
Atlanta Ltd.,-2.67
Dhunseri Tea & Indus,-2.66
Steel Strips Wheels,-2.65
Gulshan Polyols Ltd.,-2.65
NTPC,-2.65
JHS Svendgaard Labor,-2.65
D-Link (India),-2.64
Sundaram Finance Hol,-2.64
Sundaram Fasten.,-2.63
Rane Engine Valve Lt,-2.61
VRL Logistics Ltd.,-2.61
Star Cement,-2.6
Somany Home Innovat,-2.6
Solar Industries Ind,-2.59
Mangalam Cement,-2.59
MarathonNextgenRea,-2.58
Honeywell Automation,-2.55
Thomas Cook (I),-2.52
Pil Italica Lifestyl,-2.52
OM Metals Infraproje,-2.52
G M Breweries Ltd.,-2.5
Ujjivan SmallFinance,-2.5
Cadila Healthcar,-2.49
Pennar Industrie,-2.49
VLS Finance L,-2.48
Magma Fincorp Ltd.,-2.46
Gravita India Ltd.,-2.46
KPIT Technologies,-2.46
The Mandhana Retail,-2.46
Seshasayee Paper,-2.45
Madras Fertilize,-2.45
Kansai Nerolac Paint,-2.44
Indiabulls Housing F,-2.44
MRF Ltd,-2.43
PSP Projects,-2.43
Patel Engg. Ltd.,-2.43
Hindustan Aeronautic,-2.42
Balkrishna Ind.,-2.41
Malu Paper Mills,-2.41
Avenue Supermarts,-2.41
Punjab Chemicals and,-2.4
Dwarikesh Sugar,-2.39
Page Industries Ltd.,-2.39
CMI L,-2.39
D P Wires,-2.39
Coromandel Internati,-2.38
HT Media,-2.38
Elgi Rubber Co.,-2.37
Kitex Garments,-2.36
Vesuvius India,-2.36
Paramount Commun,-2.36
Sandhar Technologies,-2.35
Johnson Controls-Hit,-2.35
Inox Wind Ltd.,-2.35
Dollar Industries,-2.35
Gulf Oil Lubricants,-2.35
IFB Agro Indus,-2.34
Aditya Birla Money L,-2.33
Man Industries I,-2.33
Vishnu Chemicals,-2.32
MMTC Ltd.,-2.31
MBL Infrastructures,-2.29
Subex Ltd.,-2.29
KNR Constructions,-2.28
Federal Bank,-2.28
Escorts Ltd.,-2.27
Arihant Superstructu,-2.27
Nava Bharat Ventures,-2.27
DCB Bank,-2.27
Action Construction,-2.27
Lemon Tree Hotels,-2.26
Hatsun Agro Prod,-2.24
Kalyani Investment,-2.23
Elgi Equipments,-2.23
CL Educate,-2.23
JSW Holdings,-2.23
Apcotex Industries L,-2.22
Nippon LifeAM Ltd.,-2.22
Viceroy Hotels L,-2.22
Vidhi Specialty Food,-2.22
TCPL Packaging,-2.21
Trident Ltd.,-2.21
Expleo Solutions,-2.2
Excel Industries,-2.19
Wendt India,-2.18
India Glycols,-2.18
AksharChem (India),-2.18
Lambodhara Texti,-2.18
Emami Realty,-2.17
Navneet Education,-2.16
Indostar Capital Fin,-2.16
Mahanagar Gas,-2.16
Sunteck Realty Ltd.,-2.15
Maha. Scooters,-2.15
Jayant Agro Org,-2.14
GOCL Corporation,-2.14
BASF India Lt,-2.14
20 Microns Ltd.,-2.13
Global Offshore Ser,-2.13
Gallantt Ispat Ltd.,-2.12
Gujarat Apollo Indus,-2.12
Star Paper Mills,-2.11
Blue Dart Expres,-2.11
Ador Welding Ltd.,-2.1
Finolex Cables,-2.1
Bharti Infratel Ltd.,-2.09
Polycab India,-2.07
Gabriel India,-2.07
Triveni Turbine,-2.07
Gallantt Metal,-2.07
ISMT Ltd.,-2.06
National Alumini,-2.06
Aster DM Healthcare,-2.05
Kakatiya Cement Suga,-2.03
DLF Ltd.,-2.03
Spicejet Ltd.,-2.02
Ramkrishna Forgings,-2.01
Cimmco,-2.0
ITC Ltd.,-1.99
Arshiya,-1.98
Muthoot Capital,-1.98
Guj. Raffia Indu,-1.96
Canara Bank,-1.96
T Nadu Newsprint,-1.95
Aspinwall & Company,-1.94
Panacea Biotec L,-1.93
Tokyo Plast Inte,-1.92
India Tourism De,-1.92
Rajesh Exports L,-1.91
Dynamatic Techno,-1.91
Tube Investments,-1.9
Oriental Carbon,-1.89
Nagarjuna Fertilizer,-1.89
Just Dial,-1.87
Bigbloc Construction,-1.87
Asian Hotels (North),-1.87
TTK Prestige L,-1.86
DCM Ltd.,-1.85
Nelcast Ltd.,-1.85
Almondz Global Secur,-1.84
Oracle Financial Ser,-1.83
KRBL Ltd.,-1.83
Dr. Lal Pathlabs Ltd,-1.81
Sreeleathers Ltd.,-1.8
Cera Sanitaryware L,-1.8
Indian Oil Corp,-1.8
Anjani Portland,-1.8
Alankit,-1.78
Kirloskar Industries,-1.78
McDowell Holdings Lt,-1.78
Compuage Infocom Ltd,-1.78
PTL Enterprises,-1.78
BEML Ltd.,-1.77
Raj Television Netwo,-1.76
KEI Industries,-1.75
Indian Metal & F,-1.75
Prism Johnson,-1.72
SundaramBrakeLining,-1.72
India Nippon Ele,-1.71
Mahindra Holidays,-1.71
Rites Ltd.,-1.7
The Anup Engineering,-1.7
Force Motors,-1.7
Coal India,-1.69
Dhampur Sugar,-1.68
Transwarranty Financ,-1.67
NCL Industries,-1.67
Zuari Agro Chemicals,-1.67
Brigade Enterprises,-1.65
AstraZeneca Pharma I,-1.65
Rupa & Company L,-1.64
Apex Frozen Foods,-1.64
EID Parry,-1.64
Grindwell Norton,-1.63
Banaras Beads Li,-1.62
Bhagyanagar Properti,-1.62
Aavas Financiers,-1.61
Himatsingka Seid,-1.61
Lypsa Gems & Jewell,-1.61
Tera Software,-1.6
Sun Pharma Advanced,-1.6
Hind. Petrol,-1.59
Nesco Ltd.,-1.59
Unichem Labs,-1.58
Siemens Ltd.,-1.57
Bannari Amman Spinni,-1.56
Indo Tech Transforme,-1.56
Ajanta Pharma Lt,-1.56
Alphageo (India),-1.55
Gujarat Fluorochem,-1.55
Zota Healthcare,-1.54
Ashok Leyland,-1.54
Indiabulls Ventures,-1.54
Adhunik Industries,-1.53
Commercial Engineers,-1.52
Vaibhav Global,-1.51
TIL Ltd.,-1.5
Nandan Denim,-1.5
Brooks Laboratories,-1.5
Varroc Engineering,-1.49
Shilpa Medicare L,-1.48
TRF Ltd,-1.48
Hind. Copper,-1.48
Titagarh Wagons Ltd.,-1.48
Megasoft Ltd.,-1.48
Emami Ltd.,-1.45
Venky's (India) Ltd.,-1.44
DCM Shriram,-1.44
Hitech Corporation,-1.44
Essar Shipping,-1.44
Ugar Sugar Works,-1.44
Indbank Merchant,-1.44
HUDCO,-1.43
Dhunseri Investments,-1.43
Timken India Ltd,-1.4
Indian Overseas,-1.39
Banswara Syntex,-1.39
TV Today Network Ltd,-1.38
Fortis Healthcare,-1.38
IRCTC,-1.37
Max Financial Servic,-1.37
Taj GVK Hotels & Res,-1.37
Surana Telecom and P,-1.37
GE T&D India,-1.37
Emami Paper Mill,-1.36
Godrej Properties Lt,-1.36
Power Finance Co,-1.36
Allcargo Logistics,-1.35
Hubtown,-1.35
Spandana Sphoorty Fi,-1.34
SJVN Ltd.,-1.34
Orient Paper,-1.32
Arman Financial Serv,-1.32
Manaksia Ltd.,-1.32
Rushil Decor Ltd.,-1.31
Zodiac Clothing,-1.31
Ausom Enterprise,-1.3
Plastiblends Ind,-1.3
Schaeffler India,-1.29
PNC Infratech,-1.28
Lux Industries,-1.28
Cholamandalam Financ,-1.28
Goldstone Tech,-1.27
Godawari Power & Isp,-1.27
Oriental Hotels,-1.27
Maral Overseas,-1.27
Kennametal India,-1.25
Apar Industries,-1.23
PPAP Automotive,-1.23
Crompton Greaves Con,-1.23
Ansal Properties & I,-1.23
Shreyas Shipping & L,-1.23
Monte Carlo Fashions,-1.21
Nahar Spg Mills,-1.21
GE Power India,-1.21
California Softw,-1.2
M M Forgings Ltd.,-1.18
Sumitomo Chemical,-1.18
Narayana Hrudayalaya,-1.18
Bosch Ltd.,-1.18
Shankara Building Pr,-1.17
Suryalakshmi Cot,-1.17
AYM Syntex,-1.16
Anant Raj Ltd.,-1.14
Lyka Labs,-1.14
FIEM Industries,-1.13
Godrej Industries Lt,-1.12
Natco Pharma,-1.11
Hind Rectifiers,-1.11
Kirloskar Ferrou,-1.1
Tilaknagar Industrie,-1.08
Andhra Paper,-1.07
UCO Bank,-1.06
Ratnamani Metals,-1.06
Electrotherm (In,-1.05
eClerx Services,-1.05
Sagardeep Alloys,-1.04
Aurobindo Pharma,-1.03
Vertoz Advertising,-1.03
Voltas Ltd.,-1.03
Au Small Finance Ban,-1.02
Cupid Ltd.,-1.01
Siyaram Silk,-1.0
Visa Steel,-0.98
Orient Bell,-0.97
Aegis Logistics Ltd.,-0.97
Ruby Mills,-0.95
NRB Bearings Lim,-0.95
Godfrey Phillips Ind,-0.94
JBM Auto,-0.94
Morepen Labs.Lt,-0.93
Artemis Medicare,-0.93
Tata Investment,-0.91
Finolex Industri,-0.91
Alkali Metals Ltd.,-0.9
Bharat Forge,-0.9
Jayshree Tea,-0.89
Mold-Tek Technologi.,-0.89
